CRSP_SPvwx,DFY,tbl,ntis,TMS,log_DP,log_EP,lty,bm,infl,log_DY,log_DE,svar,ltr,DFR
-0.012416758240000103,0.006000000000000002,0.0038,0.05086363522637329,0.017499999999999998,-3.047823860332477,-2.480302892889941,0.0213,0.7415349887133184,0.019951827927799926,-3.056356895370426,-0.567520967442536,0.005717589124240001,0.0035017374799999335,0.004205214194999973
-0.00256096443999998,0.006599999999999998,0.0038,0.0468877419499656,0.0178,-2.9963899519729615,-2.3573099926832923,0.0216,0.7411167512690355,0.004532615095520054,-2.9937566390622012,-0.6390799592896695,0.006662527888000001,0.0005873777900000654,0.0038182238099997434
-0.005629541071999977,0.006200000000000004,0.008,0.044029565447437316,0.0133,-2.951079109805718,-2.277101845353493,0.0213,0.740323398501324,0.04355654450021573,-2.9576754397922715,-0.6739772644522252,0.004086318667459999,0.009987445468000011,-0.028134649447999927
0.014253171728000336,0.006600000000000002,0.0095,0.02916613439803824,0.014799999999999999,-2.902206215543168,-2.251618649402018,0.0243,0.7253256789578274,0.018766793911580093,-2.889710163429426,-0.6505875661411494,0.00235642216142,-0.03983173609599999,0.022581708943999912
-0.014373304660000086,0.006999999999999996,0.01,0.027164675478310325,0.0141,-2.875888292077585,-2.1768759920652414,0.0241,0.8414221218961625,-0.00010398718713755528,-2.890371757896165,-0.6990123000123435,0.004842355862999999,0.010031671280000154,0.007850246359999868
0.1123091223749999,0.0058,0.01,0.024368971170778537,0.013800000000000002,-2.980319994559104,-2.197224577336219,0.0238,0.7869735036419296,0.02833829453106884,-2.875888292077585,-0.7830954172228848,0.0027216001749100003,0.01010667702000001,-0.013841842252000136
-0.07511723357900013,0.006100000000000005,0.0109,0.01968809844966905,0.0133,-2.879456721762285,-2.0126460471514998,0.0242,0.8362310712282669,0.0165346375214801,-2.9570631323948366,-0.8668106746107853,0.00608303848081,-0.0006030102939998949,0.0032750616539999333
-0.022147773607000043,0.007399999999999997,0.0116,0.015026312066935504,0.0121,-2.793866120687066,-1.8927436102860824,0.0237,0.8409475465313028,-0.01776624796946935,-2.8127653472636127,-0.9011225104009837,0.007698725743169999,0.013951829792000048,0.010211627447999971
-0.012034732329999742,0.0076999999999999985,0.011699999999999999,0.014771834079174907,0.011000000000000003,-2.732244929689267,-1.8449417346883643,0.0227,0.9017504234895539,-0.009775784499177598,-2.74149813516975,-0.8873031950009027,0.0036761249824399994,0.020637417332000085,-0.012317647224000083
-0.06178609685800007,0.007600000000000003,0.011699999999999999,0.015191330027390806,0.010000000000000002,-2.630618460969394,-1.7749523509116738,0.0217,0.9538884243220642,0.0013976383781915125,-2.6922395950755678,-0.8556661100577201,0.00307336410504,0.019752224902999993,-0.005192171487000019
0.1002230519270002,0.0076999999999999985,0.010700000000000001,0.021894046967322157,0.010499999999999999,-2.706767327289321,-1.8746946744991828,0.0212,0.8750205468193524,-3.760188665269393e-05,-2.6112003751122925,-0.8320726527901381,0.00308613367965,0.013320749707000257,0.0024445172159999196
0.07435777127999987,0.0072999999999999975,0.011000000000000001,0.026499379149748755,0.009899999999999997,-2.687966832647533,-1.9774279093757186,0.0209,0.7964292838619588,-0.009822552697582143,-2.6149597780361984,-0.7105389232718146,0.0019928477950999996,0.009224810747999967,-0.015038544763000039
0.03198133699999994,0.006600000000000005,0.011200000000000002,0.029588802258332096,0.010299999999999997,-2.6931245508855346,-1.9872383445481594,0.0215,0.8255277845183208,-0.002846964740881419,-2.6619913462442724,-0.7058862063373751,0.0019435658346499993,-0.003216020248000051,0.009828295946000098
0.02102273172000002,0.006599999999999995,0.0115,0.03170543989664773,0.010100000000000001,-2.6906779513777392,-1.9408354271412487,0.0216,0.8134474678398927,0.011305466912775897,-2.6678067429012446,-0.7498425242364906,0.00707131932581,0.0037941252500000022,-0.003097163778000178
0.10710724802500016,0.005699999999999997,0.013000000000000001,0.02705935660033554,0.008999999999999998,-2.6826681278307927,-1.9672151897565493,0.022,0.7514578547446544,0.02510257686868056,-2.587820565938032,-0.7154529380742436,0.005584744277030001,-0.00034203543999977715,0.0071264231819997415
0.0544679426600001,0.005300000000000003,0.0134,0.03186660224485508,0.009,-2.6307625760311084,-1.9722209246486389,0.0224,0.7225384419335655,0.023108890168750618,-2.5825846692738104,-0.6585416513824698,0.006521210800040001,0.000281093120000131,0.006625156943999899
0.04673087255799979,0.004500000000000004,0.013999999999999999,0.03249461184619268,0.010100000000000001,-2.6446805871696206,-2.0231142103726594,0.0241,0.7813946002494668,0.031835223544427915,-2.5973146419635684,-0.6215663767969611,0.00342512575059,-0.017317126155999896,-0.008831785712000162
-0.023301263097999958,0.005500000000000001,0.014499999999999999,0.03607894323237592,0.0114,-2.5979300381913957,-2.0419839791449355,0.0259,0.8003626772172766,0.0038718480341188855,-2.61870510076636,-0.5559460590464603,0.003218998161120001,-0.019274959513999934,0.007598616958999993
0.11242130560000008,0.006200000000000001,0.0163,0.028633195142028178,0.009000000000000001,-2.7280248122323334,-2.226452393946826,0.0253,0.7161823277769581,0.00771046046431989,-2.6239055245946563,-0.5015724182855075,0.002165067652380001,0.015645927040000007,0.010604610869999975
0.020159321509999995,0.006000000000000002,0.0173,0.035993030164385584,0.009600000000000001,-2.824834576982026,-2.276426242066992,0.0269,0.7213163466181332,0.014033176256550872,-2.8031454427004414,-0.5484083349150335,0.00287900341857,-0.01863665703999995,0.0038061400500000175
0.029705007163000063,0.005499999999999998,0.0159,0.03194560831205994,0.0104,-2.8426959960239455,-2.317884130283215,0.0263,0.7518741186075856,-0.006325099999999972,-2.817767409758933,-0.5248118657407306,0.0020918885308699995,0.015350583512000027,0.003565620947999948
0.0238289028380001,0.005600000000000004,0.017,0.02767123557760243,0.008899999999999998,-2.845710987068744,-2.367123614131617,0.0259,0.7387150878728214,0.007602983050671641,-2.821789311204632,-0.478587372937127,0.0015395943088399996,0.014047693070999845,-0.009744615054999572
-0.0177144334499999,0.0057,0.0171,0.030943053693622904,0.010599999999999998,-2.8287408828502825,-2.3416428202452466,0.0277,0.748678910609364,0.00752672775144303,-2.845710987068744,-0.48709806260503563,0.00103641333654,-0.021869182000000098,0.027965023856000082
0.08431799511200011,0.0053999999999999986,0.0209,0.02642572389670278,0.007000000000000003,-2.9361930553816453,-2.404314022417822,0.0279,0.6940733127783488,-1.5605006400409849e-06,-2.8567147348926882,-0.531879032963823,0.0017150964574799998,0.004563610920000016,0.0009443557880000064
-0.04828167337599998,0.004499999999999994,0.020099999999999996,0.023785718253925885,0.009300000000000003,-2.886819356291797,-2.3425178033294167,0.0294,0.7624968735484332,-0.00501882872163073,-2.9361930553816453,-0.5443015529623804,0.0015927152984900003,-0.01624434812800002,0.0010158425280000216
-0.04524796946800003,0.004599999999999993,0.021099999999999997,0.02722848120168336,0.009000000000000001,-2.833213344056216,-2.263587462525693,0.0301,0.7954969059867293,0.007526756550246372,-2.879752189068704,-0.5696258815305231,0.0028338968669399996,-0.00340532457999998,-0.013722484460000128
-0.0365916688000002,0.0059000000000000025,0.0179,0.025540235474649727,0.010500000000000002,-2.799940112501737,-2.2145036249445718,0.0284,0.8082108771398273,0.006227464567310159,-2.833213344056216,-0.5854364875571654,0.0022887400368400003,0.03308947671200002,0.0014890269030001235
0.05892592876700009,0.006100000000000001,0.016,0.02455225999800715,0.0114,-2.8396832412712265,-2.2909640445600172,0.0274,0.7597009611961553,-0.0024891449863762016,-2.7790334276824233,-0.5487191967112094,0.0014237256071099997,0.02311449304399993,0.00958182674400021
0.08509148344999984,0.006499999999999999,0.0103,0.021990538824217438,0.017499999999999998,-2.908349770191573,-2.3575188118118833,0.0278,0.8049158182596949,-4.6141904019858515e-06,-2.825984396913065,-0.5508309583796898,0.0011747168718600001,0.03910565887999984,-0.002633601351999859
0.08261687792000005,0.0059000000000000025,0.0064,0.018296141571728215,0.0208,-3.0029475599671667,-2.4113367986266443,0.0272,0.7324678439720566,0.0024735514498248623,-2.9220486145497353,-0.5916107613405225,0.00213631474385,0.01793575517599999,-0.019269265211999898
0.10358429524000012,0.0058,0.0101,0.016907678786165378,0.017,-3.090114379045762,-2.508392933646734,0.0271,0.6777451034788882,-0.0037213194684500017,-2.989248715609005,-0.5817214453990283,0.0024814238384800007,0.008742008240000043,0.0010884205599999142
0.11801982857299986,0.005500000000000005,0.0115,0.025978578830083983,0.0157,-3.151180812096849,-2.56411590832314,0.0272,0.604119785355721,-0.0037383921378795204,-3.043594363410869,-0.5870649037737093,0.0025995305185500008,0.004486330400000016,0.0037347366000000104
0.019308652159999884,0.0045999999999999965,0.0128,0.026950742850434122,0.016,-3.154815821701274,-2.5143123746267504,0.0288,0.6077617769099342,0.0,-3.1382774072609414,-0.6405034470745232,0.00569235910375,-0.023287914574000146,0.016402386786000256
0.12066990560000002,0.0046,0.0141,0.024390767020944962,0.0152,-3.263227887093878,-2.5449221468977776,0.0293,0.5516416323275289,0.0,-3.148426023602503,-0.7183057401961003,0.0020077294414399998,-0.0002555155479999627,0.0012501860699998257
0.058914163306999834,0.0046,0.0207,0.024774610416945588,0.0091,-3.294235218253177,-2.5411898961121624,0.0298,0.5336247910505336,0.004976612415889647,-3.231877357209802,-0.7530453221410142,0.009110181248970001,-0.0025756497839999337,0.0022313081920000144
0.04000088776999977,0.004700000000000003,0.0254,0.02524510427758901,0.0040999999999999995,-3.3225764270462284,-2.5307986430446556,0.0295,0.5098280098280098,-0.0012460845067501225,-3.2819651256613627,-0.7917777840015727,0.005136636491769997,0.013571590239999987,-0.0024648976599999095
0.06614674122999986,0.0050000000000000044,0.0225,0.026654930784803705,0.007800000000000001,-3.3330299332513715,-2.5755248837086233,0.0303,0.5310771996326619,-1.5490291601638617e-06,-3.269151260372648,-0.7575050495427482,0.0033512541063199994,-0.006922325265999896,0.005159170481999875
-0.03205182728,0.0049999999999999975,0.024900000000000002,0.025460547821250703,0.0049999999999999975,-3.2617224351367846,-2.568575254576839,0.0299,0.5515645927188604,0.012405397229957149,-3.29336467685894,-0.6931471805599453,0.003776785117560001,0.013675303524999904,-0.021823655884999793
-0.036910777600000055,0.0051,0.028399999999999998,0.029129906415691496,0.004,-3.2046446049402513,-2.573141587491513,0.0324,0.5719095213045766,0.007342499931723978,-3.2397435284180096,-0.6315030174487385,0.0025215151631000003,-0.034405215850000226,0.005662767978000249
0.028235638016000042,0.006200000000000004,0.0321,0.025968700995852984,0.0024000000000000063,-3.2892164467352867,-2.616389268666299,0.0345,0.5441768274370833,0.008515019082699915,-3.260525063334708,-0.6728271780689877,0.0043170946320999996,-0.028771080961999984,-0.0022082838979998742
-0.053847355264000085,0.0076999999999999985,0.0308,0.026252373051082373,0.0022999999999999965,-3.2385651056071607,-2.5629110824947325,0.0331,0.5998188749183885,0.007244879742674959,-3.294980151452037,-0.6756540231124282,0.002327967788019999,0.03469725239999999,-0.0003681263499999421
0.07569794660299989,0.007199999999999998,0.0329,0.030350990396159343,0.0032000000000000015,-3.3098677084259727,-2.6283485658611463,0.0361,0.5658765324166981,0.011977642547102985,-3.2385651056071607,-0.681519142564826,0.0012765976945200005,-0.04200885907999996,-0.003789214820000053
-0.10431941065299999,0.008099999999999996,0.0353,0.03411009375912244,0.0011000000000000038,-3.182306140086476,-2.5034653551777684,0.0364,0.6241507779969319,0.007104761644415758,-3.2926753078855997,-0.6788407849087074,0.00432685211539,0.003669533767999944,-0.006172589717999943
-0.06474349182100003,0.012200000000000003,0.0304,0.03465249582245668,0.0019000000000000024,-3.1064138030060633,-2.4737166784944566,0.0323,0.6536757786499575,0.003527300000000011,-3.1654043292838727,-0.6326971245116066,0.00917151470159,0.0802081284499998,0.024056201355000084
0.05410025238800009,0.010499999999999995,0.013000000000000001,0.028763281305552606,0.019099999999999995,-3.169068194102598,-2.5958249407681735,0.0321,0.6685916375682693,0.014042075005530563,-3.117649876272989,-0.5732432533344243,0.00198983487835,0.01173146320000007,-0.007281206768000148
0.0740911004,0.009800000000000003,0.0083,0.021255083948884434,0.024099999999999996,-3.2638602427382324,-2.7369792282189436,0.0324,0.6246601698105315,0.003468868394609803,-3.191926332178648,-0.5268810145192884,0.0017990179692700002,0.002402630239999981,0.013173987745999982
0.1067466583250003,0.007800000000000001,0.024399999999999998,0.013849507393254188,0.013600000000000001,-3.3651008774939406,-2.855431991855774,0.038,0.5613711966020786,-1.3287172899723032e-06,-3.2638602427382324,-0.509668885638167,0.0017120072360699997,-0.0809706388100001,0.025009618650000065
0.10387611555200005,0.007699999999999992,0.0277,0.02348824721075824,0.010499999999999999,-3.4515283083605306,-2.9498875941716123,0.0382,0.511779319797824,-1.3287172899723032e-06,-3.3536064980682054,-0.5016407141889182,0.00309232943154,0.0073956226400000435,0.007993115729999722
0.008518118854999868,0.007199999999999998,0.027999999999999997,0.02483264990534871,0.012300000000000005,-3.44432180829591,-2.880678628690505,0.0403,0.5168602815309701,-1.3287172899723032e-06,-3.4401645497102153,-0.563643179605405,0.0019121786993300004,0.005312530879999944,-0.003928858055999962
0.0552451513329999,0.0058,0.0321,0.02677493052822546,0.009800000000000003,-3.4862981823349153,-2.844738370565463,0.0419,0.483219390926041,0.006908414662739393,-3.433085735028984,-0.6415598117694521,0.0018253147183299998,-0.011206344150000103,-0.012922553097999834
-0.02870667971999985,0.006600000000000002,0.0404,0.03032663932414419,0.0025000000000000022,-3.447616940217251,-2.808383524317137,0.0429,0.4923378926038501,0.0045726971343449385,-3.4751869569098446,-0.6392334159001143,0.003313809627429999,-0.0038352897799999175,-0.0029431776440002055
0.05210854657999975,0.006999999999999999,0.0449,0.02266657146681858,-0.00020000000000000573,-3.4881935794230414,-2.871679624884012,0.0447,0.45778379651436646,0.0034149000000001095,-3.4366278186416563,-0.6165139545390295,0.0014167110369300005,-0.013024951850000188,0.03335756345000018
-0.076972755547,0.007599999999999996,0.0331,0.025399289455909323,0.008,-3.3508080012835433,-2.792666052966421,0.0411,0.5497980830049141,-1.2927690000719139e-06,-3.4298215732011346,-0.5581419483171222,0.0030022774936499987,0.06092604313600014,-0.017737617200000333
0.03011895022400024,0.008099999999999996,0.0246,0.024180530763944576,0.0161,-3.3738174006459962,-2.8599195778430353,0.0407,0.5291748618525803,0.00793578918460991,-3.3456666017831247,-0.5138978228029608,0.0015674426783099998,0.015205989680000087,-0.005461934538000035
-0.05914007025399992,0.007599999999999996,0.0248,0.02823779472720289,0.0139,-3.312226043244318,-2.795265430910811,0.0387,0.5843417106215741,0.0011267999999999834,-3.373817400645996,-0.5169606123335067,0.003325992709590001,0.03757734079999997,-0.006414165146999773
0.08543032325000022,0.0075,0.0225,0.02274001562785402,0.0155,-3.3945083935113587,-2.877547781177852,0.038,0.5504229651398789,0.005619835525759953,-3.312226043244318,-0.5169606123335067,0.0021012171798200003,0.01825673559200003,-0.014126873832000175
0.12302928581999972,0.008,0.0239,0.02278599920715289,0.015799999999999998,-3.5126219479699685,-3.0471388301355513,0.0397,0.5466798693525264,0.0,-3.3996497930117777,-0.46548311783441737,0.0016816656058699997,0.005352381799999861,0.027753696880000067
-0.006580274283999987,0.007000000000000006,0.0233,0.02251497021573128,0.017099999999999997,-3.5061454411376034,-3.0602707946915624,0.0404,0.5408211006491607,0.0011191999999999869,-3.512621947969969,-0.445874646446041,0.0019273824866699997,-0.0007042532499998977,-0.013998532030000232
0.03175511042000001,0.006699999999999998,0.022799999999999997,0.025548271140300696,0.017500000000000005,-3.5277101536730893,-3.085513036296195,0.0403,0.5275167210963905,0.005579776141293236,-3.4958889409704144,-0.4421971173768944,0.0018358937185500002,0.012582658429999949,0.004041717890000074
0.07088952067999998,0.0068000000000000005,0.026000000000000002,0.022919403299226877,0.0155,-3.5672989945893465,-3.110375589205707,0.0415,0.5059222583910058,0.0,-3.497557115502402,-0.45692340538363985,0.0009907661160699999,-0.007477772499999924,0.020372940043999588
-0.028204632342999858,0.006500000000000006,0.027200000000000002,0.02469778343323647,0.0126,-3.529096110513327,-3.0271331740051814,0.0398,0.5457245915552726,0.004444427284060248,-3.557446698146335,-0.5019629365081453,0.0013507473139800004,0.03441038517400008,-0.0058688370140000945
-0.21321595000000004,0.00739999999999999,0.0273,0.02709096507855056,0.012799999999999995,-3.2800713858951203,-2.7586227747378422,0.0401,0.6873574686431015,0.0022123999999998922,-3.5193399355679618,-0.5214486111572781,0.016861459503539997,0.005140153327999775,0.006422926672000173
0.026446396640000147,0.007100000000000002,0.0278,0.02986553784138578,0.012000000000000004,-3.297793639731961,-2.7688636624999825,0.0398,0.666344260596221,0.007717135731249769,-3.2704094749833836,-0.5289299772319787,0.003795778211600788,0.013742506637000051,0.00804977245799976
0.12304880480000002,0.0068000000000000005,0.0287,0.01932095156086341,0.0108,-3.3885987898258336,-2.8445291074806884,0.0395,0.5916270510657875,-0.002194195055070014,-3.2740395537238536,-0.5440696823451451,0.005270773408195311,0.014054451740000085,0.001317705227999788
0.0542157958399998,0.0068999999999999895,0.028900000000000002,0.013752751639743549,0.011199999999999995,-3.4327861834730404,-2.8872221489932683,0.0401,0.587528570591338,0.0032949122042891243,-3.379252927407596,-0.5455640344797723,0.0014518383795676382,0.0016005499279998503,0.009234375354000068
0.04162438983200012,0.006099999999999994,0.029900000000000003,0.01778113881692874,0.010799999999999997,-3.4509971370329398,-2.8939821307975744,0.0407,0.5672815753734721,0.004371600000000031,-3.409796665248342,-0.5570150062353652,0.0008869144923829082,0.0029993247560000658,0.0009747999799998297
0.03312475405999993,0.005299999999999999,0.0338,0.010458638460632193,0.007200000000000005,-3.479498232075913,-2.8962467223391855,0.041,0.547223624776539,0.00435260000000004,-3.4464619818675484,-0.5832515097367278,0.001186615971968028,0.005608592603999929,-0.0016133051439999324
0.0470695801390002,0.0049999999999999975,0.0352,0.008938386990448308,0.006499999999999999,-3.493579301687392,-2.9264728420228114,0.0417,0.5255914542237368,0.004339574136424051,-3.448315304639226,-0.5671064596645803,0.003887264299793279,0.0018852479560000912,0.001100317053999822
0.05533704886399993,0.004500000000000004,0.0354,0.017686041688575974,0.006999999999999999,-3.523326388280894,-2.938883409321839,0.0424,0.5236754417243542,0.0010793312582875192,-3.471886477076132,-0.5844429789590556,0.00036975203409203816,0.0011922956979999455,0.006666973026000056
0.033944213959999914,0.004399999999999994,0.0348,0.02034544066088769,0.007100000000000002,-3.5358311076703948,-2.937364053339379,0.0419,0.5122068550811786,0.0032368261073600912,-3.5020941681751205,-0.5984670543310151,0.0008783831677445011,0.016690592149999572,-0.0021211227099995345
0.030447391399999857,0.0040000000000000036,0.0353,0.02029283396200371,0.0068000000000000005,-3.5409593240373143,-2.9355689547169472,0.0421,0.4865371214457886,0.003223994926413898,-3.510933556048667,-0.6053903693203669,0.0007953303586425886,0.007815607999999807,0.003222362404000423
0.006776307152000172,0.003699999999999995,0.0384,0.02305375692524803,0.0039000000000000007,-3.5234150143864045,-2.9245785132977007,0.0423,0.4872273002871426,0.004288333908597064,-3.5166666314682695,-0.5988365010887039,0.0007511228990035443,0.00902533192999977,0.004413130470000137
0.01871926675399993,0.003600000000000006,0.0393,0.019147266890257697,0.0029,-3.520112673677798,-2.9129079229185777,0.0422,0.469489904954727,0.0010677999999999521,-3.503612387090225,-0.6072047507592206,0.0007036296082973602,0.010834790240000114,-0.0006166914920000544
-0.02355593171199999,0.0038999999999999937,0.038,0.01755078031940982,0.004299999999999998,-3.472894129499897,-2.8553296301059587,0.0423,0.480858956487679,0.010650803623601046,-3.496855811513531,-0.6175644993939382,0.002325898196766681,0.010131890455999937,-0.008533180959999997
0.06967651399999997,0.0039000000000000076,0.0392,0.016840036107083383,0.0040999999999999995,-3.5210390042975073,-2.893935236054553,0.0433,0.4485374712544864,0.0010509351711776027,-3.4539182280408913,-0.6271037682429539,0.0009285012922380069,-0.0025059102760000007,0.002302821985999959
0.02637043367900027,0.0034000000000000002,0.0438,0.020768512543726952,0.0011999999999999997,-3.5258197209687805,-2.879717904098889,0.045,0.43063780616140146,0.006321378084858109,-3.4987332467832086,-0.6461018168698913,0.0006311635084106437,-0.011289309427999994,-0.004720129894000058
-0.036973680550000054,0.0040000000000000036,0.045899999999999996,0.016728330125890357,0.00010000000000000286,-3.4687663782095144,-2.8159916529399567,0.046,0.49017593563805056,0.009409261778960065,-3.5040006735741405,-0.6527747252695579,0.0014198778760435326,-0.0065801439999998435,-0.008390879326000134
-0.04990805543199994,0.0051,0.045,0.01707785924318335,0.002700000000000001,-3.399311033543267,-2.7421389554415994,0.0477,0.5209746006206183,0.008293422602210887,-3.4509405942569136,-0.6571720781016673,0.0027879474032295334,-0.013743369472000055,0.015436079331999975
