CRSP_SPvwx,DFY,tbl,ntis,TMS,log_DP,log_EP,lty,bm,infl,log_DY,log_DE,svar,ltr,DFR
-0.09650340774999999,0.0059999999999999915,0.0537,0.016858335137052437,-0.005699999999999997,-3.2768182450203582,-2.6315101239798757,0.048,0.5854924956730645,0.010278472304163122,-3.378331243074072,-0.6453081210404822,0.005779329483436073,0.00817199050399986,-0.03609465070799989
0.04991845789599991,0.007899999999999997,0.0496,0.017185979638417673,-0.0040999999999999995,-3.3318311204141913,-2.672345222427378,0.0455,0.5769451055759905,0.005088029017239926,-3.283762717373169,-0.6594858979868133,0.003948134947090635,0.04927902372800008,-0.004647862948000014
0.12295779596000012,0.007199999999999998,0.0426,0.014930902704625538,0.0029,-3.4373186900761494,-2.806413818393425,0.0455,0.5495507979399062,0.0030400520329099123,-3.321432413193293,-0.6309048716827245,0.0016470278508183972,0.012620261267999977,0.023355986081999847
0.005760840500000031,0.007100000000000002,0.0354,0.010149862562818258,0.015300000000000001,-3.4421848797273227,-2.8335443785419976,0.0507,0.5532048450468463,0.008077822144403557,-3.43731869007615,-0.6086405011853248,0.0027981698012483577,-0.06306045088799994,0.009161519305999954
0.06651438396800002,0.0075,0.044199999999999996,0.0055949699287714105,0.007500000000000007,-3.5001331934486815,-2.904009989170796,0.0517,0.5135648457902575,0.010010973600933282,-3.4353120004395605,-0.5961232042778858,0.0008736087677706381,-0.0020564571519999797,0.014885520174000022
-0.0030451016650000495,0.007399999999999997,0.049699999999999994,0.014249026928517497,0.0059000000000000025,-3.497648462902272,-2.895880841004709,0.0556,0.525792445117168,0.00892411570048579,-3.5001331934486815,-0.6017676218975627,0.001670584098116792,-0.040745267199999824,-0.0017830159360001652
-0.06614532880000012,0.00739999999999999,0.051699999999999996,0.01257013027606758,0.004300000000000005,-3.4202242567168493,-2.8082503662007268,0.056,0.5668098064638919,0.011786973757898611,-3.4874269088307335,-0.6119738905161228,0.0026992452002392443,0.007568654688000054,0.01187822398299998
0.10414002668200006,0.00789999999999999,0.0552,0.01204878555190894,-0.001799999999999996,-3.5056879538114414,-2.883566287274844,0.0534,0.5307418133214524,0.01164768753078338,-3.406756039665983,-0.6221216665365976,0.002493610578519571,0.05072085503000001,-0.030407707638000048
0.030297937958000176,0.008200000000000006,0.0519,0.01828627229543216,0.0011999999999999997,-3.5229573417895956,-2.8980960690957818,0.0531,0.5091954391476721,0.010557092968468407,-3.4923987216927586,-0.624861272693814,0.001341254014703429,0.018099698434000056,0.03170912852800001
0.011380668163999852,0.007800000000000001,0.0596,0.031947724530355645,0.0001999999999999988,-3.521366276817067,-2.8921063637083733,0.0598,0.5049006622516556,0.01234160078016755,-3.5098423997117676,-0.6292599131086942,0.0008653439660643666,-0.07460217940400005,0.013954734124000057
-0.023860263295999884,0.006600000000000009,0.0602,0.03941822123810828,0.001800000000000003,-3.488755204305239,-2.858857054052993,0.062,0.5570402360285629,0.014991097209195337,-3.511641726925072,-0.6298981502522459,0.0017439975551587776,-0.015503006520000029,-0.006772945479999959
-0.037324545237999884,0.007199999999999998,0.0644,0.04513985911310505,-0.0020999999999999977,-3.4409709034041898,-2.817273111116116,0.0623,0.596777333684536,0.015695120750200964,-3.479124311244278,-0.6236977922880739,0.0017295465754487,0.01282810477999985,0.0007465836450002428
-0.04684864810599987,0.00910000000000001,0.0709,0.04831704807869861,-0.0032000000000000084,-3.386486531145586,-2.7606329863196324,0.0677,0.6408884625318231,0.013642472632509506,-3.43460145511871,-0.6258535448259536,0.004115472091783725,-0.05220471551899997,0.026340339918999867
-0.009798906687999986,0.009300000000000017,0.0782,0.03426059718260288,-0.009500000000000008,-3.3718685107902746,-2.768036855704809,0.0687,0.6510820130941076,0.015247153413903813,-3.3833169563843075,-0.6038316550854652,0.0024264144617099043,0.004436121259999926,-0.05236531578199999
-0.0261492597759998,0.007900000000000004,0.0663,0.03584588974233109,-0.00019999999999999185,-3.341958497480081,-2.7675806432176713,0.0661,0.6903267690975978,0.01413750980559847,-3.368708950499906,-0.5743778542624098,0.0030893484189600177,0.04929268823599986,0.0007262774190002208
-0.1890899090999999,0.0076999999999999985,0.0668,0.042221272536130595,0.004100000000000006,-3.129735253077138,-2.5782385895802196,0.0709,0.7933814170555791,0.01567865934308177,-3.338808888577185,-0.5514966634969183,0.012418442369067336,-0.04175488397599991,0.000958294725999953
0.15717296327999986,0.013000000000000012,0.061200000000000004,0.03796451798776979,0.0068000000000000005,-3.2732927622451475,-2.75434970395919,0.068,0.7129147604774675,0.010297553203622467,-3.1265955330724697,-0.5189430582859575,0.005071545782281653,0.05342200809200004,0.027553560308000158
0.0961367070079997,0.014799999999999994,0.0487,0.03153647360130693,0.016099999999999996,-3.385584682294441,-2.888312024933154,0.0648,0.6464263576979926,0.013585209750101468,-3.29548067722051,-0.49727265736128706,0.002464049025675956,0.05837217239600001,0.028861691795999844
0.08952181528000014,0.012500000000000011,0.0338,0.026390061470885174,0.025500000000000002,-3.4800942999857396,-2.9557679890008464,0.0593,0.6338113825093712,0.005870025466889972,-3.3952465932061786,-0.5243263109848932,0.0014852037604614007,0.0878360165719998,-0.04700509226799987
-0.00671576789799988,0.011099999999999999,0.0475,0.027151735757879464,0.016600000000000004,-3.4739945860581387,-2.9306923736142396,0.0641,0.6432210427093387,0.01415532360384919,-3.4800942999857396,-0.543302212443899,0.0017713710043106752,-0.04432377998199999,0.015283015553999912
-0.013285002160000059,0.011499999999999996,0.046900000000000004,0.027800351312739984,0.012899999999999995,-3.4635012649983103,-2.896491728037949,0.0598,0.6460848296306315,0.005754904570800079,-3.477236079982309,-0.5670095369603609,0.0034939210391090503,0.07166622251999977,-0.02964288981999985
0.038785265999999874,0.011300000000000018,0.0401,0.033892573326905526,0.019600000000000006,-3.5041772155818185,-2.8853886023404196,0.0597,0.6439002471354752,0.007353981581024183,-3.4667533003846875,-0.6187886132413987,0.003711175022896455,0.01637396464399976,0.03780316905000003
0.050018397932000136,0.009999999999999995,0.0373,0.03174917698695752,0.024,-3.553018687037596,-2.915115677772882,0.0613,0.6459019878813649,0.007297604305781524,-3.5041772155818185,-0.6379030092647141,0.0013237135407276072,-0.005775485391999902,0.01555785064799975
-0.00028282974400017924,0.009699999999999986,0.0391,0.0343242650151187,0.021599999999999994,-3.5524588288537085,-2.8873894630483035,0.0607,0.6540154785098437,0.008053508951808563,-3.5530186870375955,-0.6650693658054049,0.0015177952032027883,0.023079376149999886,-0.01015735408999996
0.03210718303000015,0.0087,0.0466,0.03299210915721492,0.013999999999999999,-3.5740657958123547,-2.8906431651444042,0.0606,0.6373850011014718,0.00958275104738604,-3.5427342789617136,-0.6834226306679505,0.0016561977245242061,0.01605877008799994,-0.002705483127999786
0.0684240304399999,0.008499999999999994,0.0507,0.0342805004703352,0.0092,-3.6205362359327014,-2.911690145829652,0.0599,0.5956745946157919,0.008703522048087109,-3.5548958797046346,-0.708846090103049,0.00186389541868237,0.0225633295640002,0.01227405983999974
-0.05749582395999997,0.00739999999999999,0.060899999999999996,0.03670740406489394,0.0076999999999999985,-3.5541830302154604,-2.797281334830153,0.0686,0.6760181280953933,0.019564906769199197,-3.6110873467347684,-0.7569016953853078,0.0033377628904636665,-0.022797048507999906,0.02417062261799996
-0.06553098820000003,0.0076000000000000095,0.0719,0.03893737568684105,-0.0009000000000000119,-3.471314449535722,-2.6686487431692867,0.071,0.7209743077906494,0.01996400483006644,-3.538630617207976,-0.8026657063664353,0.006759663680889175,-0.00803580856999997,0.00459983179399992
0.04081673195000013,0.010000000000000009,0.08289999999999999,0.03430027726950542,-0.012599999999999986,-3.489156614095119,-2.646184019966538,0.0703,0.6788089958821666,0.023244370624266875,-3.4499395899509886,-0.8429725941285812,0.0038984545240619006,0.025719571645999917,-0.0043016579819996625
-0.0998071168000001,0.008000000000000007,0.0745,0.012841074409624344,-0.001899999999999999,-3.3565896354470044,-2.4811208980931045,0.0726,0.7555884634369932,0.0220583224628772,-3.4623293718619745,-0.8754687373539001,0.011072830332886878,-0.00541646370999993,-0.002345238118000248
-0.03625406264800002,0.006099999999999994,0.0796,0.010207058646875669,-0.0013000000000000095,-3.301813404605037,-2.4196235665780597,0.0783,0.8151840128501915,0.033026039914406446,-3.3390964779994876,-0.8821898380269773,0.006981113560032411,-0.03956822166399998,0.004598678102999965
-0.0847564004439999,0.00799999999999998,0.079,0.007816028295732897,0.0021999999999999936,-3.193049425308302,-2.286437106586064,0.0812,0.8601587717002531,0.026429906626467936,-3.281784122729464,-0.9066123187222388,0.006128292019632399,-0.00887109035500011,-0.04290415521999991
-0.26148398742,0.009400000000000006,0.0806,0.00498447248578846,0.0030999999999999917,-2.8735174263411825,-1.9422969175695033,0.0837,1.135440143451725,0.03249041083600246,-3.1761950937533197,-0.9312205087716794,0.017520253606679477,-0.0019757281840000473,-0.02878241246399993
0.07976044467200016,0.0174,0.07150000000000001,0.008907642227435767,0.00449999999999999,-2.9412352484518447,-2.042782224763711,0.076,1.1200181747371154,0.024290927722230515,-2.8651956030036905,-0.8984530236881335,0.01741317545126715,0.09830785760499983,-0.005331673479999743
0.21470569941499984,0.018100000000000005,0.054900000000000004,0.02061813018384636,0.027499999999999997,-3.1202558258242172,-2.2890021366359745,0.0824,0.9724663151728178,0.015401552461290713,-2.924796522108685,-0.8312536891882428,0.008598853512716729,0.008236360174999957,0.039349481781000284
0.1426929434719999,0.01849999999999999,0.053399999999999996,0.02314047898223383,0.0279,-3.2448430176438703,-2.481445894406922,0.0813,0.8498390197840704,0.017687744682307605,-3.1121367013857126,-0.7633971232369479,0.005474305045991194,0.0318904934719999,0.004016870880000134
-0.11902918866400003,0.016600000000000004,0.0642,0.02798741028345209,0.022000000000000006,-3.1209351613461416,-2.380285646801193,0.0862,0.9409482541442031,0.018606943271229026,-3.247542074613035,-0.7406495145449485,0.005892164815434038,-0.025089519768000113,-0.007700341731999738
0.07421303808000013,0.017700000000000007,0.054400000000000004,0.02359733013458813,0.026099999999999998,-3.196292098125181,-2.427489556321325,0.0805,0.8763388510223954,0.0164573201568341,-3.1236415229438843,-0.7688025418038559,0.00429806724588223,0.07648945774999993,0.01575769276200001
0.13957558231999978,0.016,0.05,0.015000342073578603,0.029200000000000004,-3.321461605017638,-2.473778759062638,0.0792,0.7840312171694431,0.007207145286766359,-3.1908866795582727,-0.847682845955,0.0044654377300081,0.032109046279999776,0.010023378876000022
0.015582733100000024,0.012700000000000003,0.0541,0.018952447317890288,0.02659999999999999,-3.3147135699709662,-2.422456037540967,0.0807,0.7814276311853049,0.015481623457130889,-3.300127462542647,-0.892257532429999,0.0029151844439017065,0.006479768447999801,-0.0034410866979996957
0.008937014749999861,0.010199999999999987,0.0508,0.023806384351064067,0.027300000000000005,-3.2901518023697207,-2.399702301679453,0.0781,0.7913632737151456,0.014660532428460327,-3.28098793526293,-0.8904495006902677,0.0021223627093197393,0.043986016409999884,0.011698521562999886
0.02020175623999987,0.01139999999999998,0.0435,0.028690981684075488,0.0286,-3.268573715245965,-2.383574336958779,0.0721,0.7799731249688947,0.009832697271368929,-3.2476984861173817,-0.8849993782871863,0.0029641456455630107,0.07667728165200005,-0.0014964031420001689
-0.08590254976,0.010199999999999987,0.046,0.03051548294365656,0.031200000000000006,-3.1423250525015067,-2.2786907727946097,0.0772,0.8684299283017637,0.02228608385210129,-3.2301997023643496,-0.8636342797068971,0.001696038361470014,-0.03480581990799991,0.011663369547999958
0.020615486975000152,0.009599999999999997,0.050199999999999995,0.032040779066639415,0.0252,-3.128354161795673,-2.2662316663946678,0.0754,0.8711120811961149,0.020132935869762614,-3.1076394945136165,-0.8621224954010053,0.0021830174984921757,0.03641164550000009,0.0021567094999999092
-0.039451639491999924,0.008800000000000016,0.0581,0.03245536725194067,0.018299999999999997,-3.0547266078976647,-2.198675956400866,0.0764,0.9422625160840977,0.012076784031340715,-3.094831469757029,-0.8560506514967985,0.0016403504791622405,0.00972468194000009,0.0011397130200001548
-0.014550407079999994,0.008000000000000007,0.060700000000000004,0.03050137306488183,0.019599999999999992,-3.005241061523018,-2.1670840326064753,0.0803,0.9603330245316843,0.011390220024665831,-3.0201659328321973,-0.8381570289165428,0.002740347006600416,-0.016885036967999922,0.00863795035800008
-0.06363822674399999,0.007499999999999993,0.0629,0.027502777809609948,0.020199999999999996,-2.9140784201971517,-2.1003971706089333,0.0831,1.1114925530791169,0.019815575116911788,-2.978014248822804,-0.8136812495882186,0.002200801871884949,-0.009687233279999985,0.010025692641999928
0.07163011663999996,0.008400000000000005,0.0673,0.01642911453372671,0.019199999999999995,-2.960052757701318,-2.140851565531565,0.0865,1.0279015812931191,0.028838369642522066,-2.891605564345093,-0.8192011921697528,0.0038536501367227127,-0.012458057979999881,0.0016528251119998227
0.07399473080000019,0.007300000000000015,0.0785,0.01267198336689829,0.007499999999999993,-3.0128468842722773,-2.1818374251499693,0.086,0.9722575131089601,0.0204106287809811,-2.9420342521986402,-0.831009459122308,0.0028001444754150837,0.025425775555999897,0.005660708508000267
-0.06330005608599998,0.0077999999999999875,0.0908,0.01473480538760546,-0.0010000000000000009,-2.9323389297837767,-2.0534580516589402,0.0898,1.045701295636079,0.0180055758811688,-2.997098527304138,-0.8788808781248365,0.006946542255574163,-0.014458786000000057,-0.006117830489999809
0.056606450480000126,0.008900000000000005,0.09480000000000001,0.011541451326869217,-0.004600000000000007,-2.9646236067705027,-2.0331810698757455,0.0902,1.0330789394326012,0.030400151087947913,-2.9091718705022416,-0.9314425368947573,0.002615927332694903,0.01831106373499991,-0.0022897202470000266
0.012728972892000145,0.010900000000000007,0.0906,0.012025454435745767,-0.0029,-2.9474558662777715,-1.9962270830423359,0.0877,1.0578636072115728,0.0356550877452686,-2.934546151533225,-0.9512287832354354,0.002142543402485832,0.04616197884800011,-0.0013102881120004017
0.06245896556399999,0.010999999999999996,0.1026,0.009217458767784972,-0.009899999999999992,-2.9786812527973763,-2.011205146027834,0.0927,1.0137949873659768,0.03123112148453866,-2.9182567115855096,-0.967476106769542,0.002447230840533451,-0.02402421294999979,0.0036671362439997246
-0.01242999693999991,0.013200000000000003,0.1204,0.010382317139676122,-0.019199999999999995,-2.9411093423499923,-1.9829024779008835,0.1012,1.0619500679590814,0.028954870859348114,-2.953813186219363,-0.9582068644491085,0.004617322233062761,-0.05023251840700005,-0.028600502952999873
-0.05243215301600013,0.014899999999999969,0.152,0.011786772464233448,-0.0281,-2.852598779517429,-1.8986557572399532,0.1239,1.0937321030862233,0.04275594919535064,-2.908319519527002,-0.9539430222774756,0.008425917363411669,-0.14514333480499997,0.01301819145500005
0.1177429935769998,0.021300000000000013,0.0707,0.015228093646352754,0.029899999999999996,-2.9432142392705445,-2.034259318886603,0.1006,0.9901834270439672,0.03235162333299679,-2.8307675178601945,-0.9089549203839417,0.005626350729565461,0.24368224118299997,-0.0014121202229999685
0.09900783871999996,0.01679999999999998,0.1027,0.02390979529775807,0.015799999999999995,-3.017162240509546,-2.1482294741354315,0.1185,0.9216876514875271,0.01649513881620579,-2.9234767564322226,-0.8689327663741145,0.005728394870320534,-0.112618595584,0.005453781098999855
0.0822800346999999,0.01930000000000001,0.1549,0.026943667687391423,-0.035,-3.0799084385446345,-2.21491100105803,0.1199,0.8915030238902892,0.026501567568091078,-3.0010068002872607,-0.8649974374866044,0.00756124301151412,0.01805398239999989,-0.007833842743999897
0.0021558945000001994,0.020100000000000007,0.1336,0.028084793165161014,-0.008800000000000002,-3.068935677577286,-2.23300415915554,0.1248,0.9249205574426967,0.02581474921941096,-3.067169412767205,-0.835931518421746,0.005204287866349884,-0.018192540399999957,0.008512226069999795
-0.03401735103999992,0.02049999999999999,0.14730000000000001,0.028006573667981784,-0.016900000000000026,-3.0158245548680966,-2.168082447472254,0.1304,0.9504749815739907,0.02329537839314666,-3.051680347486524,-0.8477421073958425,0.0027492332491677518,-0.0108504469159999,-0.008875646849000218
-0.11458963715500003,0.014300000000000007,0.147,0.02149638641891096,0.0012000000000000066,-2.875675662917226,-2.0292505933338454,0.1482,1.092378644203393,0.02934008643636532,-2.997334043470464,-0.8464250695833806,0.005689100541741528,-0.08598562740999993,-0.0029296822500000097
0.054083784599000095,0.0232,0.1085,0.01200690482481133,0.02489999999999999,-2.9139022553063585,-2.0767523822545955,0.1334,1.0611428571428572,0.007866372043838776,-2.8605238578966232,-0.8371498730517632,0.0044880526029954255,0.14749141142999989,-0.030843603489999705
-0.08520008601999995,0.022400000000000003,0.1268,0.0056059177058675495,0.011899999999999994,-2.810081739723037,-2.0228390363675453,0.1387,1.1857505742795678,0.005671943029040838,-2.900459185049906,-0.7872427033554917,0.006235390202024095,0.046512333931999716,0.0025328501799999348
-0.020171485978000114,0.021100000000000008,0.1247,0.0012642471909563421,0.016499999999999987,-2.7770691393722613,-2.045801557525043,0.1412,1.2015814171172392,0.026359566054171113,-2.7982821927918824,-0.7312675818472183,0.003591928879353836,0.017616381914000057,-0.008055476993999777
0.10033094817800015,0.026900000000000007,0.07919999999999999,0.000676432599589652,0.03910000000000001,-2.865278190298508,-2.183861349524052,0.1183,1.0885355648535564,0.009272350450365119,-2.771221169489838,-0.6814168407744557,0.00950581043650194,0.20207738165800038,0.011302711881999494
0.16992994246399995,0.023099999999999996,0.0794,0.003010051701193097,0.030100000000000002,-3.0161323489112997,-2.4093370452181553,0.1095,0.9322147266229671,-0.0030820030753478944,-2.8609145470107347,-0.6067953036931444,0.014107795521096422,0.09635876438399982,0.013020101988000077
0.08661957162500022,0.018799999999999997,0.08349999999999999,0.0060700060657900325,0.024800000000000003,-3.095760679673513,-2.5108683727977583,0.1083,0.7800677858109962,0.003416779247550572,-3.0117876643072883,-0.5848923068757544,0.006764320258905391,0.007221990631999908,0.033213272664000204
0.09747528958100005,0.01629999999999998,0.08789999999999999,0.015851538383096442,0.024000000000000007,-3.184439052698639,-2.5917156789887117,0.1119,0.7213820419653671,0.015972851185493964,-3.0899969749567635,-0.5927233737099274,0.0039075129390247106,-0.0010703089000000388,0.016999916291999928
-0.012458714665000037,0.011800000000000019,0.09,0.023098287983874654,0.0257,-3.1622226803960882,-2.5246453509909537,0.1157,0.7148475829798966,0.012385704266269615,-3.1744318212223943,-0.6375773294051346,0.004719163112871149,0.0014445914000000837,-0.004469417760000094
-0.006277044713999924,0.011800000000000005,0.09,0.026986610773141555,0.029700000000000004,-3.1426134160361765,-2.4643232473456913,0.1197,0.7003591177779189,0.005627145054409199,-3.1495016607947774,-0.6782901686904852,0.002479772963834916,-0.0010702247960000522,0.009396231946000033
-0.03189100544500001,0.01419999999999999,0.09519999999999999,0.023963288147572908,0.030100000000000002,-3.09179660120703,-2.3448006115213924,0.1253,0.7624754268643391,0.012491697725258932,-3.1272821052893875,-0.7469959896856376,0.0041686702367191705,-0.00953050460800009,-0.004853281991999858
-0.03693059578000002,0.014999999999999986,0.0987,0.001234768318705926,0.0387,-3.0382748578550234,-2.246602458243109,0.1374,0.7843518191451784,0.011042595903761665,-3.076696794751279,-0.7916723996119142,0.003644340806336124,-0.047481573,0.011034739540999983
0.08495730658399991,0.0169,0.10369999999999999,-0.009433953601117049,0.019800000000000012,-3.1070641578895812,-2.3055998676621354,0.1235,0.7360509152986219,0.012204999161233188,-3.0260878417517794,-0.8014642902274458,0.0049357173373421985,0.13528620359599985,-0.009926674367999766
0.006776495036000085,0.012700000000000003,0.0806,-0.02715303970765934,0.0364,-3.095236839039007,-2.307620471095302,0.117,0.7330983764867074,0.0031762109310502495,-3.0883969491698915,-0.787616367943705,0.003502243204819687,0.07828589401800023,0.015145787773999775
0.0799277706799999,0.011299999999999977,0.0852,-0.02477624359309951,0.0329,-3.1579972645621166,-2.399945418965959,0.1181,0.7236457790618734,0.010439456531973423,-3.0808103593287837,-0.7580518455961576,0.0031834024960813263,0.015554358235999821,-0.0037742275109997614
0.06465238331199985,0.014600000000000002,0.0695,-0.026589362514855136,0.03599999999999999,-3.2064436523134052,-2.5088020821656207,0.1055,0.6864301439204469,0.01095834818854513,-3.1463466473421415,-0.6976415701477846,0.002035260919203981,0.13181507014399996,-0.00854144438399973
-0.052621340056000054,0.014100000000000001,0.071,-0.03130675221003458,0.03720000000000001,-3.142659544496851,-2.4811789840308958,0.1082,0.6899588297720208,0.006817538178536031,-3.1949272102518465,-0.6614805604659554,0.002214168284741917,0.00531818902000003,0.015463667320000152
0.1624127206639998,0.014200000000000004,0.071,-0.019502529994059437,0.02460000000000001,-3.2812709927298322,-2.6714780422262687,0.0956,0.59269268816231,0.008923287326415119,-3.1325328756789217,-0.6097929505035637,0.0030849081256177787,0.13342669605799995,-0.01207399468800019
0.1321024288399999,0.015,0.06559999999999999,-0.016414383824163617,0.01100000000000001,-3.3903729629012918,-2.8005180449351137,0.0766,0.5196276276936782,-0.004295032870582638,-3.2675121765584048,-0.589854917966178,0.004383183193109991,0.19731570874999993,-0.08962832571000012
