CRSP_SPvwx,DFY,tbl,ntis,TMS,log_DP,log_EP,lty,bm,infl,log_DY,log_DE,svar,ltr,DFR
0.04869752783600001,0.012099999999999986,0.0621,-0.012165508166013889,0.0169,-3.428025105660371,-2.836287751061474,0.079,0.49928145737351537,0.005809269743021206,-3.379254874317315,-0.5917373545988973,0.005425395991705202,-0.00035728480000007945,0.007007832768000211
-0.07972408034200007,0.013099999999999987,0.0521,-0.004924232571127481,0.030599999999999995,-3.334801689368637,-2.7458021680413087,0.0827,0.5346292671335952,0.007000718134148709,-3.41581494175344,-0.5889995213273284,0.007883792192768024,-0.013366973999999976,0.03230241215000018
0.04210815222800024,0.014800000000000008,0.0553,-0.011437394112355854,0.023599999999999996,-3.373384444069858,-2.81687157191484,0.0789,0.49843086579287427,0.002724383416970788,-3.3275465184874653,-0.5565128721550181,0.003983792200220119,0.05447016106599989,0.000369101263000049
0.20455584186800002,0.012499999999999997,0.0559,-0.002283468080227516,0.023600000000000003,-3.547494171024408,-2.961031133052797,0.0795,0.42804021365129363,0.014442865541047567,-3.3614082530231424,-0.5864630379716106,0.005861569831979738,0.013508477593999979,0.005077332469999973
0.041458096756000096,0.011999999999999997,0.0567,0.0051298009075575034,0.031,-3.5687599687965332,-3.048411569549419,0.0877,0.40789239744803657,0.012461840414913494,-3.527458144263987,-0.5203483992471145,0.007753562002134473,-0.04806492282999997,0.007571308950000022
0.05884726459400014,0.011300000000000004,0.064,0.006187444678955745,0.035199999999999995,-3.609551664954601,-3.0102232396123108,0.0992,0.3799667216170829,0.013184561081480695,-3.5525559105418103,-0.5993284253422904,0.005129118992916293,-0.06965146753000007,0.00895563118000009
-0.23482581715000006,0.011799999999999991,0.057699999999999994,0.013341878458973137,0.034300000000000004,-3.369057944979873,-2.64751128989823,0.092,0.5088120154938803,0.0034744843141949477,-3.633369229971187,-0.7215466550816432,0.08458276392833795,0.08382331341499993,0.0025637120850001693
0.04718414675599991,0.011799999999999991,0.057,0.00613110660165825,0.0331,-3.3647497287730466,-2.633779459326458,0.0901,0.5075299538243313,0.00951597577377905,-3.318058638540934,-0.7309702694465887,0.012784052850013156,0.03923142797600021,0.00693721897599997
0.05735434095199965,0.011400000000000007,0.0646,-0.005525903285997506,0.0271,-3.388842573347275,-2.535372806313768,0.0917,0.47111887230297284,0.012847236634984771,-3.33394421254505,-0.853469767033507,0.008376642253348235,0.009805045760000075,0.006802363086999996
-0.006105381597999893,0.01079999999999999,0.0724,-0.004761595223612941,0.019299999999999998,-3.358398746125625,-2.48178549132496,0.0917,0.4775404536870951,0.015213526094638219,-3.3642292387982486,-0.8766132548006649,0.004493677943092108,0.022811598300000124,0.003840687655999986
0.018284847632000112,0.01079999999999999,0.08070000000000001,-0.021639155594369085,0.011099999999999999,-3.351399515687159,-2.4590308814044226,0.0918,0.4652835739680988,0.005835762361608765,-3.330257232991498,-0.8923686342827365,0.003607650142377209,0.021712879519999673,-0.007835488862999451
0.059550380671999914,0.0087,0.0882,-0.023258690580705118,0.004699999999999996,-3.3859514909232753,-2.469260037745421,0.0929,0.46869141357330335,0.01490003372483395,-3.3260303215616998,-0.9166914531778543,0.0034271040477062637,0.01426147688599988,-0.0007770045980000084
0.07858279554500003,0.009300000000000003,0.0815,-0.02404819810556873,0.0006000000000000033,-3.4298445924849728,-2.5343511571837896,0.0821,0.4405629369769596,0.014677214092001512,-3.354390686011058,-0.8954934353011833,0.003458169492462357,0.11475265744999996,-0.01287510028499983
0.09777365714000008,0.009000000000000008,0.0775,-0.030119628632349203,0.007199999999999998,-3.4880655639783824,-2.69044861112135,0.0847,0.39920975037321466,0.007242823776400398,-3.394552422406901,-0.7976169528570322,0.0029494680489975,-0.0008215811979999099,0.006036280638000102
0.010282847599999867,0.009600000000000011,0.07629999999999999,-0.01232016359361917,0.005300000000000013,-3.465170131921834,-2.7377745518509062,0.0816,0.39045474357111726,0.00878433533133638,-3.4530712013282825,-0.727395580070928,0.007404141913812787,0.04536802262799999,-0.009953946708000094
-0.0381136002400001,0.008400000000000019,0.079,-0.010270396590595896,0.009900000000000006,-3.4021980586741685,-2.752840315900938,0.0889,0.4713339563609768,0.020538887284728746,-3.4410294871105593,-0.6493577427732308,0.0049328708898594515,-0.04095270729999989,0.01959793208799998
0.053986682540000164,0.009600000000000011,0.07730000000000001,-0.00047046285257552255,0.009099999999999997,-3.424424669839699,-2.8237614778482434,0.0864,0.442949432254078,0.009305389629088223,-3.3726049505268594,-0.6006631919914556,0.0036790492327781724,0.04393231909999984,-0.0032645126599997187
-0.14682305271999996,0.010800000000000004,0.0736,0.0014226453962383658,0.017799999999999996,-3.2531098093067836,-2.6445946056040155,0.0914,0.5202896659707724,0.021469730653804087,-3.4099501727717496,-0.6085152037027679,0.00911101753107434,-0.02031861546100011,0.009945165117000165
0.07977047524999992,0.013799999999999993,0.0674,-0.0017369336225420006,0.017,-3.3073804343769853,-2.739175853130079,0.0844,0.4844968598832044,0.008268698026058008,-3.2313698226703775,-0.5682045812469059,0.007727252194014263,0.08243425240999991,-0.02295537986999996
0.13823387016199984,0.011600000000000013,0.0591,0.003374929433429036,0.025300000000000003,-3.433480963050464,-2.885851315173074,0.0844,0.4571255997199591,0.008948534413869558,-3.305727541438686,-0.5476296478773899,0.0069999515036350424,0.01989994819999974,0.018476192000000058
-0.010345108600000152,0.009500000000000008,0.0557,0.014292990481263217,0.030299999999999994,-3.419304066698421,-2.9508448393040596,0.086,0.4582437430119549,0.007397555701944336,-3.4301833508289072,-0.46845922739436135,0.004837833767076964,0.007611800000000057,0.008310063123999845
0.04523872196799994,0.009000000000000008,0.052199999999999996,0.02311066138253663,0.026800000000000004,-3.4526725270490983,-3.080323027725431,0.079,0.44153183703099674,0.00880845106805661,-3.408661313765982,-0.3723494993236669,0.003617663593010316,0.08205588414000009,-0.009086368465000216
0.07523886860000006,0.009499999999999995,0.0407,0.0316383707632633,0.032299999999999995,-3.5318660741103507,-3.2625900636226404,0.073,0.42034441734015393,0.00509647257333512,-3.459208498028884,-0.2692760104877102,0.005224231710399633,0.07253701266800006,-0.013339805380000014
-0.03215555455800001,0.009000000000000008,0.0404,0.0417099956262012,0.039299999999999995,-3.4894232985772606,-3.2162534889930905,0.0797,0.40210603421764723,0.01013186796567922,-3.5220780677441876,-0.2731698095841701,0.0022554278342312127,-0.03660706674399983,0.02149840912799994
0.010334146399999966,0.008300000000000002,0.0366,0.043040729751515655,0.0399,-3.500386294695566,-3.1754600490714138,0.0765,0.3920423538331407,0.006452400964151561,-3.489423298577261,-0.3249262456241521,0.0031039918704939646,0.04645765759999998,-0.003395183615999775
0.02337176249000006,0.007000000000000006,0.0291,0.041182303912274364,0.04189999999999999,-3.5181131534814143,-3.142411334487988,0.071,0.3976569721096054,0.007835528036451489,-3.4947205571598885,-0.3757018189934264,0.0021392514738608655,0.06613184320999999,-0.015757878930000135
0.04528284991999998,0.008300000000000002,0.0322,0.03881645475181322,0.0404,-3.560894617175746,-3.1278122466945395,0.0726,0.3941096141989526,0.004238788235686686,-3.518920581866015,-0.4330823704812062,0.001923791803963075,0.005317232919999748,0.008474312888000268
0.035368600640000025,0.005699999999999997,0.029500000000000002,0.03710494316857628,0.0407,-3.588824461750978,-3.125251722835533,0.0702,0.33361352638732605,0.01195572919041421,-3.5528495214909146,-0.46357273891544515,0.0025004722224062554,0.06662642152000009,-0.012758321520000226
-0.002784768549999983,0.007400000000000004,0.030699999999999998,0.0410504900032481,0.0361,-3.583097301834052,-3.1487663742857652,0.0668,0.32593124756094427,0.005565214936408491,-3.5856244590203077,-0.43433092754828695,0.0023959445446735867,0.05736966941599997,-0.02064800469599959
0.01782598587999984,0.006799999999999987,0.029500000000000002,0.04172450568887946,0.03320000000000001,-3.6015703273118316,-3.1128727161620304,0.0627,0.32235182146238445,0.00484165869077513,-3.583097301834052,-0.48869761114980104,0.0013612060047685092,0.06386060446999986,-0.020405960369999976
0.016941454363999853,0.0076000000000000095,0.030600000000000002,0.04575517202654804,0.0348,-3.6130425821346757,-3.059120921872198,0.0654,0.3052672229090084,0.004815490938942624,-3.59678944171149,-0.553921660262477,0.0011602608657331692,-0.014581737280000007,0.007393424883999966
-0.044806011759999875,0.006500000000000006,0.035,0.0419300092129408,0.03749999999999999,-3.557414038735003,-2.9769977678188986,0.0725,0.30748380506932604,0.00958669015304281,-3.6027617482056074,-0.5804162709161044,0.0023416674313531524,-0.059148468249999975,0.012214594925999966
-0.0035121367899999534,0.006800000000000014,0.0414,0.03404619404803472,0.036,-3.5438671874557066,-2.869588491200144,0.0774,0.30841707670307816,0.005427902186886158,-3.5472378256745505,-0.6742786962555626,0.002921303787172686,-0.032846229999999976,0.009034672865999904
0.04254365816000005,0.006400000000000003,0.0462,0.029100024886317563,0.033800000000000004,-3.5775503151714187,-2.829115508015208,0.08,0.2909046585988527,0.009443931292207441,-3.5368822929337553,-0.7484348071562105,0.0016895631264205705,-0.006618716842000105,0.007088765277000086
-0.007065819760000203,0.006399999999999989,0.055999999999999994,0.016656839736869596,0.023900000000000005,-3.5509377433377383,-2.7086382634537642,0.0799,0.2915683000067602,0.0020069337813004573,-3.5583999788808236,-0.842299479883974,0.0026997503937927414,0.020249244349999973,-0.007808625649999845
0.09035440284799989,0.0058,0.057300000000000004,0.014357779952888675,0.018199999999999994,-3.6373265621012445,-2.7332497225210277,0.0755,0.3138765418776539,0.011334449712125272,-3.550937743337738,-0.9040768395802171,0.0012460963613195974,0.0664002399410002,-0.0011356214610001025
0.0890706373700001,0.006000000000000005,0.0547,0.008168805590879104,0.012300000000000005,-3.7073135827108774,-2.7613986964742967,0.067,0.28642961789533944,0.007256150717762866,-3.6230137000617546,-0.9459148862365806,0.001965126530916712,0.11248666788999984,-0.022236954314999835
0.07413049184000009,0.006099999999999994,0.0528,0.00625888085040705,0.013499999999999998,-3.7620046691670126,-2.8101250519881504,0.0663,0.2724949975926904,0.00458479589030758,-3.6917288516941795,-0.951879617178862,0.0013614110463187352,0.02401558160000028,0.002537861457999835
0.05246847029599988,0.0067000000000000115,0.051399999999999994,0.0155818028424617,0.008900000000000005,-3.7991896289075724,-2.897949959269636,0.0603,0.2550263829395351,0.001952492257046634,-3.746659099492352,-0.9012396696379362,0.0018545167237515043,0.08372893203199983,-0.016797464471999923
0.04958390172200011,0.0068000000000000005,0.0496,0.017020473639382635,0.018800000000000004,-3.8238504129025745,-2.942488906581524,0.0684,0.23929961540850445,0.014296280033386566,-3.77695852332866,-0.8813615063210508,0.004393302143913369,-0.06931058573000004,0.020825744590000084
0.03940820314999982,0.006900000000000003,0.0509,0.02740072591330929,0.0194,-3.850058137600018,-2.955444247971818,0.0703,0.23644372524397833,0.006413129768603865,-3.811865778797952,-0.8946138896281995,0.0025019321071380165,-0.0019536612699999623,0.0033789236699999226
0.0253213834399999,0.0068999999999999895,0.0509,0.028904650241643202,0.019500000000000003,-3.84766273125039,-2.9492664892527856,0.0704,0.22729731810082116,0.007011050322848655,-3.8230948726302576,-0.8983962419976046,0.004162912088159189,0.01652335441999986,0.0032140642800000396
0.0776976489100003,0.0068999999999999895,0.049100000000000005,0.02337323676625549,0.018199999999999994,-3.9062884735798855,-2.951035193004638,0.0673,0.20734272969549994,0.005062890488096716,-3.831424214757482,-0.9552532805752472,0.0030194648227457183,0.049348938175999946,-0.005777807574000038
0.02161961466200024,0.0063,0.051399999999999994,0.020448026270807176,0.02090000000000001,-3.91747953897822,-2.9346602355584834,0.0723,0.2147802022701851,0.008814140332184195,-3.8956074641595513,-0.9828193034197363,0.004836334702631439,-0.03241737046000004,0.010309703723999974
0.16981168435999971,0.006099999999999994,0.0493,0.010317743438634761,0.019500000000000003,-4.06708544437305,-3.083210044025854,0.0688,0.18428761503037272,0.0018732434080108717,-3.9108613811357418,-0.9838754003471963,0.006986999411718992,0.05563857332500022,-0.004915209101000517
0.07138161259999998,0.005499999999999991,0.0495,0.01481728058781703,0.015399999999999997,-4.123783027138979,-3.148841916752475,0.0649,0.17796785704812584,0.005608842077040377,-4.055934131703553,-0.9749411103865037,0.007101431110767642,0.061429312328000085,-0.010674271048000117
0.025244512586000134,0.005600000000000008,0.0516,0.01572304355659533,0.008599999999999997,-4.137544617809764,-3.195884433061569,0.0602,0.1788008842040588,0.0006163188923107299,-4.113400065593924,-0.9416601847481945,0.01427530575070479,0.06871372611199988,-0.022541711679000098
0.13639756453300023,0.006000000000000005,0.050300000000000004,0.016629453187722427,0.009899999999999992,-4.2548233686049315,-3.3273422859796256,0.0602,0.1811403959656668,0.00557448286453166,-4.127907537121375,-0.9274810826253058,0.004658975989134342,0.015187639999999947,0.0016521335579999796
0.030238165568000186,0.006000000000000005,0.049800000000000004,0.0240237086240891,0.0077999999999999944,-4.263906551627796,-3.370573261508032,0.0576,0.17806060597750975,0.004928004824553467,-4.235196274491242,-0.8933332901197643,0.004670931067681128,0.04412263889599988,-0.010280111030999795
-0.10188220667999981,0.006900000000000003,0.0461,0.024491956915239792,0.005600000000000001,-4.142702179173243,-3.284670448351396,0.0517,0.20324840423225912,0.00367872516916945,-4.251445331189984,-0.8580317308218474,0.021533110108635536,0.08348540300000007,-0.038801011392000095
0.21156055014499997,0.010100000000000005,0.043899999999999995,0.019854991849709906,0.010300000000000004,-4.329131993837967,-3.4842179248060394,0.0542,0.17361131536550134,0.0018305721003619713,-4.1396109866035715,-0.8449140690319275,0.010395103394254384,-0.015472063327999996,0.02396655032799966
0.045485531680000024,0.00910000000000001,0.0444,0.020348778390707818,0.0148,-4.359254100045862,-3.5120430866776893,0.0592,0.17289717073498748,0.006703052321481051,-4.313817758864925,-0.8472110133681731,0.010031351108204972,-0.04129677664000009,0.013197887994000013
0.06507942502399966,0.00789999999999999,0.045700000000000005,0.018702938185496072,0.017,-4.424216689932644,-3.5104824144997897,0.0627,0.15422744676724118,0.007246408520767078,-4.359254100045861,-0.9137342754328537,0.008221521862897695,-0.024110626969999993,-0.011527808869999934
-0.065413990749,0.008099999999999996,0.046799999999999994,0.01988453203942391,0.01780000000000001,-4.34492087093755,-3.3734501767951914,0.0646,0.16368449822911238,0.010209709084834095,-4.412732731750962,-0.9714706941423581,0.007045969569776564,-0.0046680471960000025,-3.15695699999452e-05
0.15091890237500016,0.006400000000000003,0.052000000000000005,0.017940026607538243,0.016199999999999992,-4.4776976078190165,-3.4177709248506303,0.0682,0.147167259434962,0.0023805981435820467,-4.341920568656868,-1.0599266829683858,0.007379016934273689,-0.022679643459999954,0.014745018515999853
0.022711625413999847,0.006900000000000003,0.056900000000000006,0.01837263370103846,0.004899999999999995,-4.493278176997814,-3.381428512383017,0.0618,0.14997356178980206,0.017174887781894244,-4.473512250438823,-1.1118496646147968,0.014885083181494231,0.08832965046399988,-0.06422930697199991
-0.03114296949499995,0.008099999999999996,0.056900000000000006,-0.002940714222860887,0.005299999999999992,-4.467077508297731,-3.3327821553246055,0.0622,0.15677796158526175,0.006994743330002162,-4.496864552629042,-1.1342953529731252,0.01548692844428299,0.011124841376000116,-0.006833415486000138
-0.006369906304000028,0.007299999999999987,0.06,-2.860320604402926e-05,0.0011999999999999997,-4.476355750327684,-3.2865588382447224,0.0612,0.1537894628785958,0.0075243539959184425,-4.488870138288584,-1.1897969120829623,0.004704681454887317,0.025360271360000075,0.011026930229999898
-0.07971368780800014,0.008099999999999996,0.057699999999999994,-0.006948919542405932,-0.001899999999999992,-4.396276193067068,-3.273576108869868,0.0558,0.15185150364920535,0.0017252952929343035,-4.480648918528596,-1.1227000841971997,0.014139871183338586,0.07674060567899987,-0.017987460228999996
-0.12408961463200008,0.008599999999999997,0.044199999999999996,-0.009985731791307103,0.011700000000000002,-4.2857477641745625,-3.240066951988588,0.0559,0.1331135514482312,0.012613004776639514,-4.414887152071094,-1.0456808121859746,0.01460902218627021,0.012064439329999788,0.03394922847300008
0.05564409395500003,0.00789999999999999,0.0349,0.013045435338344197,0.024099999999999996,-4.357198974724108,-3.5049964723523663,0.059,0.12520943283134334,0.010196056240121543,-4.303436159656544,-0.8522025023717418,0.011470857335816195,-0.019451394385000098,0.02518370510500012
-0.14986466345799998,0.008599999999999997,0.0264,0.011066046847120753,0.0278,-4.191674187077035,-3.6046643309424833,0.0542,0.14862858821556416,0.0016713250160567128,-4.354017298479793,-0.587009856134551,0.012288727780394706,0.06755225393600006,-0.03128349396800001
0.10589701468399992,0.012800000000000006,0.0169,0.01606979247555063,0.040600000000000004,-4.289641017873419,-3.839447957505588,0.0575,0.1312178459137877,-0.0089884650822738,-4.191674187077034,-0.4501930603678311,0.007237089099452246,-0.02113263644800001,0.03599437048800014
-0.0005991182900000336,0.012999999999999998,0.0179,0.016240774231562193,0.0425,-4.289675359703147,-3.8384418331394023,0.0604,0.23683340230085725,0.011858259518897407,-4.290276543792491,-0.4512335265637451,0.006766543724959952,-0.019251299319999804,0.019572338069999917
-0.138092134792,0.013200000000000003,0.017,0.029238366384832515,0.039599999999999996,-4.122427403079503,-3.6113524338440746,0.0566,0.26657250177680364,0.00613637927875943,-4.270159474334966,-0.5110749692354287,0.010129334840889875,0.06205740004999982,-0.017602243052999622
-0.17285887782999998,0.012500000000000004,0.0163,0.03236527096830147,0.031700000000000006,-3.9434706490005116,-3.3010140512739397,0.048,0.3245551554638465,0.0061069522737799975,-4.13743977634851,-0.642456597726572,0.03211819324143439,0.12306293686400016,-0.03322223582400041
0.07985268478499985,0.012399999999999994,0.011899999999999999,0.028520873846238658,0.0365,-4.0023276619146095,-3.4622639528662376,0.0484,0.29538589561836665,-0.0005562967048152734,-3.9261541989890505,-0.5400637090483718,0.018678248683010486,0.00736774507599991,0.017011891724000083
-0.036021701080000135,0.010600000000000012,0.0113,0.02661061191164431,0.037700000000000004,-3.956293112084254,-3.331285316643828,0.049,0.2861564889546938,0.018202398303540424,-3.9929175757616875,-0.6250077954404262,0.013867812042897904,0.008154917989999788,0.012172078490000127
0.15016129865000005,0.01220000000000001,0.0092,0.0018514122911417767,0.035300000000000005,-4.099086369390221,-3.339527230353939,0.044500000000000005,0.25452283751883603,-0.002714440825190012,-3.960244466240602,-0.7595591390362825,0.0072908302905697695,0.05352578086399995,0.0022363852989999433
0.0222759562999999,0.010700000000000001,0.009399999999999999,0.0071991900536527275,0.04290000000000001,-4.095158170620028,-3.250983129171457,0.052300000000000006,0.2465752055955493,0.008165487207403288,-4.073375814538606,-0.8441750414485711,0.004881160548676209,-0.033174484552000116,0.011918186235000183
0.11532332208000007,0.009800000000000003,0.009,0.006712014455823168,0.0425,-4.158235764316678,-3.1273434815794428,0.051500000000000004,0.21876951868975533,-0.004859611231101346,-4.048109371189215,-1.0308922827372353,0.003220976001586205,-0.017453427901000018,0.015936510617000188
0.014124463819999988,0.007800000000000001,0.009399999999999999,0.01205691899856137,0.038,-4.134964572187939,-3.0753695736171793,0.0474,0.2712957509871883,0.016820401519262118,-4.122194809765834,-1.0595949985707593,0.003570793425,0.05682413440999978,-0.0077566466619996
0.013111492740000008,0.0076999999999999985,0.0127,0.012324481259874138,0.040499999999999994,-4.116304769444126,-3.011493430974487,0.0532,0.26927367020970766,0.012273212379935838,-4.103397949483793,-1.1048113384696383,0.0029793061069999997,-0.05226968145199995,0.0008896974540000269
-0.02316736425999988,0.00809999999999999,0.0165,0.00912340537012339,0.0323,-4.063251594831171,-2.9597633215243553,0.0488,0.2787623744205264,0.0010542962572483994,-4.086538775672581,-1.1034882733068163,0.0029256059850000012,0.0657461276000002,0.0035728030799999644
0.0834859058120001,0.006800000000000007,0.0219,0.013007185296211093,0.0265,-4.132628358817775,-3.0300800678063418,0.0484,0.2605951399470092,0.002106371774618143,-4.048900132285237,-1.1025482910114333,0.0028157300980000003,0.016430630999999973,0.005240419399999974
-0.02475393409000004,0.006599999999999988,0.0274,0.009205455446572025,0.021400000000000002,-4.066800687021383,-2.9741058688016606,0.0488,0.33502288704235433,0.01576458223857058,-4.09299225237009,-1.092694818219722,0.002515743195914148,0.009494924800000026,-0.00600753679999988
0.009299929901000148,0.009000000000000008,0.0297,0.007551594666918994,0.0132,-4.041833204103043,-2.9339928615557285,0.0429,0.34248275177445775,0.006207966890843242,-4.032777187542505,-1.107840342547315,0.003227428684007867,0.08594521042699999,-0.007789938861999968
0.03145747839199986,0.009000000000000001,0.0342,0.006060137943300238,0.012199999999999996,-4.046912032510808,-2.9155474747685153,0.0464,0.33296431916886654,0.022107969151671014,-4.015936141191579,-1.131364557742293,0.002006532285348595,-0.03037872444800005,-0.002238071431999833
0.0171796719920001,0.009500000000000008,0.038900000000000004,0.003735874434048687,0.007199999999999998,-4.028537109518617,-2.8820351520143253,0.0461,0.3283414975507348,-0.010060362173038184,-4.012808716169643,-1.1465019575042918,0.002790882228396599,0.014226662768000109,-0.0026694168680001518
